,transaction_id,TransactionType
0,1,withdrawal
1,976,withdrawal
2,2,withdrawal
3,4,deposit
4,5,withdrawal
5,8,withdrawal
6,9,deposit
7,10,withdrawal
8,363,withdrawal
9,11,withdrawal
10,12,withdrawal
11,13,deposit
12,916,deposit
13,14,withdrawal
14,15,deposit
15,16,withdrawal
16,18,withdrawal
17,163,deposit
18,19,withdrawal
19,20,withdrawal
20,21,deposit
21,702,withdrawal
22,22,deposit
23,381,deposit
24,23,withdrawal
25,985,withdrawal
26,24,withdrawal
27,25,withdrawal
28,26,deposit
29,60,withdrawal
30,27,deposit
31,29,withdrawal
32,30,deposit
33,722,withdrawal
34,31,deposit
35,32,deposit
36,194,withdrawal
37,33,deposit
38,34,deposit
39,35,withdrawal
40,37,deposit
41,38,deposit
42,39,withdrawal
43,41,withdrawal
44,42,withdrawal
45,43,withdrawal
46,44,deposit
47,850,withdrawal
48,45,withdrawal
49,95,withdrawal
50,46,deposit
51,100,withdrawal
52,47,withdrawal
53,48,withdrawal
54,50,deposit
55,51,withdrawal
56,378,deposit
57,53,withdrawal
58,874,deposit
59,54,withdrawal
60,697,withdrawal
61,55,withdrawal
62,302,withdrawal
63,56,withdrawal
64,517,deposit
65,57,deposit
66,58,withdrawal
67,231,deposit
68,59,withdrawal
69,62,deposit
70,63,withdrawal
71,64,withdrawal
72,579,withdrawal
73,65,withdrawal
74,67,deposit
75,68,withdrawal
76,69,deposit
77,70,withdrawal
78,493,withdrawal
79,71,deposit
80,72,withdrawal
81,74,withdrawal
82,456,withdrawal
83,736,deposit
84,75,withdrawal
85,683,deposit
86,76,deposit
87,77,withdrawal
88,78,deposit
89,80,withdrawal
90,521,withdrawal
91,82,withdrawal
92,83,withdrawal
93,227,withdrawal
94,953,withdrawal
95,84,withdrawal
96,85,withdrawal
97,86,deposit
98,87,deposit
99,90,withdrawal
100,867,withdrawal
101,91,deposit
102,93,withdrawal
103,108,withdrawal
104,842,deposit
105,96,deposit
106,586,deposit
107,97,withdrawal
108,98,withdrawal
109,101,deposit
110,707,deposit
111,779,deposit
112,102,deposit
113,174,deposit
114,103,deposit
115,132,deposit
116,106,deposit
117,971,withdrawal
118,107,withdrawal
119,965,deposit
120,109,withdrawal
121,110,withdrawal
122,762,withdrawal
123,111,withdrawal
124,488,deposit
125,703,withdrawal
126,112,withdrawal
127,885,withdrawal
128,113,withdrawal
129,785,withdrawal
130,951,deposit
131,116,withdrawal
132,117,withdrawal
133,118,deposit
134,119,withdrawal
135,120,withdrawal
136,121,deposit
137,134,withdrawal
138,995,withdrawal
139,122,deposit
140,123,withdrawal
141,124,withdrawal
142,125,withdrawal
143,126,withdrawal
144,286,withdrawal
145,127,withdrawal
146,129,deposit
147,952,withdrawal
148,130,deposit
149,131,withdrawal
150,133,withdrawal
151,137,deposit
152,139,deposit
153,141,deposit
154,142,deposit
155,263,deposit
156,402,withdrawal
157,143,deposit
158,322,deposit
159,144,deposit
160,145,deposit
161,146,deposit
162,147,deposit
163,148,deposit
164,149,withdrawal
165,150,withdrawal
166,151,deposit
167,152,withdrawal
168,154,withdrawal
169,818,deposit
170,155,deposit
171,283,deposit
172,157,withdrawal
173,158,deposit
174,159,withdrawal
175,162,deposit
176,737,deposit
177,830,withdrawal
178,164,withdrawal
179,839,withdrawal
180,165,withdrawal
181,166,withdrawal
182,167,withdrawal
183,185,withdrawal
184,168,deposit
185,169,withdrawal
186,170,withdrawal
187,171,deposit
188,172,withdrawal
189,173,withdrawal
190,175,deposit
191,176,deposit
192,218,deposit
193,177,withdrawal
194,656,deposit
195,178,withdrawal
196,179,deposit
197,180,withdrawal
198,181,withdrawal
199,183,deposit
200,332,withdrawal
201,468,withdrawal
202,184,deposit
203,186,deposit
204,597,deposit
205,187,deposit
206,220,deposit
207,188,withdrawal
208,607,deposit
209,191,withdrawal
210,192,withdrawal
211,193,withdrawal
212,195,withdrawal
213,196,withdrawal
214,197,withdrawal
215,200,deposit
216,483,withdrawal
217,506,withdrawal
218,201,deposit
219,202,withdrawal
220,204,deposit
221,205,withdrawal
222,207,deposit
223,825,deposit
224,208,deposit
225,209,withdrawal
226,210,deposit
227,873,withdrawal
228,908,deposit
229,213,withdrawal
230,214,withdrawal
231,489,deposit
232,768,withdrawal
233,216,deposit
234,217,deposit
235,219,withdrawal
236,221,deposit
237,612,deposit
238,222,withdrawal
239,223,withdrawal
240,224,deposit
241,225,withdrawal
242,486,withdrawal
243,228,deposit
244,229,deposit
245,746,withdrawal
246,230,withdrawal
247,790,withdrawal
248,232,deposit
249,233,deposit
250,235,deposit
251,236,deposit
252,237,withdrawal
253,238,deposit
254,274,withdrawal
255,673,withdrawal
256,239,deposit
257,240,deposit
258,241,withdrawal
259,242,withdrawal
260,243,withdrawal
261,245,withdrawal
262,298,deposit
263,432,withdrawal
264,761,deposit
265,246,withdrawal
266,247,withdrawal
267,248,deposit
268,250,withdrawal
269,444,deposit
270,978,withdrawal
271,251,withdrawal
272,252,deposit
273,253,withdrawal
274,254,deposit
275,758,withdrawal
276,255,withdrawal
277,608,withdrawal
278,256,withdrawal
279,257,withdrawal
280,258,deposit
281,478,deposit
282,259,deposit
283,260,deposit
284,261,withdrawal
285,262,deposit
286,548,withdrawal
287,264,deposit
288,469,deposit
289,987,withdrawal
290,265,deposit
291,266,deposit
292,268,withdrawal
293,375,withdrawal
294,269,deposit
295,725,withdrawal
296,270,withdrawal
297,315,deposit
298,536,withdrawal
299,271,withdrawal
300,272,withdrawal
301,413,deposit
302,273,withdrawal
303,275,withdrawal
304,276,withdrawal
305,277,deposit
306,279,deposit
307,844,withdrawal
308,280,deposit
309,281,withdrawal
310,686,deposit
311,282,withdrawal
312,371,deposit
313,592,deposit
314,284,withdrawal
315,391,withdrawal
316,419,deposit
317,841,deposit
318,285,deposit
319,956,deposit
320,287,deposit
321,288,withdrawal
322,289,withdrawal
323,290,deposit
324,498,withdrawal
