,transaction_id,account_id,OpeningDateID,TransactionDate_ID,Amount
0,4,4,1322,246,463.13
1,4,4,1322,246,463.13
2,334,4,1322,931,356.6
3,334,4,1322,931,356.6
4,813,4,1322,496,87.79
5,813,4,1322,496,87.79
6,8,8,310,873,256.62
7,200,8,310,832,176.63
8,277,8,310,1083,392.1
9,390,8,310,167,460.77
10,485,8,310,524,186.9
11,612,8,310,1108,81.21
12,703,8,310,878,149.9
13,9,9,895,1243,272.21
14,829,9,895,85,406.52
15,11,11,1029,1033,369.25
16,11,11,1029,1033,369.25
17,11,11,1029,1033,369.25
18,544,11,1029,238,257.96
19,544,11,1029,238,257.96
20,544,11,1029,238,257.96
21,629,11,1029,691,128.35
22,629,11,1029,691,128.35
23,629,11,1029,691,128.35
24,960,11,1029,571,40.51
25,960,11,1029,571,40.51
26,960,11,1029,571,40.51
27,12,12,982,641,295.89
28,237,12,982,11,266.18
29,814,12,982,597,211.13
30,956,12,982,1267,464.51
31,13,13,1039,1160,344.01
32,13,13,1039,1160,344.01
33,13,13,1039,1160,344.01
34,260,13,1039,1271,365.0
35,260,13,1039,1271,365.0
36,260,13,1039,1271,365.0
37,569,13,1039,1141,429.33
38,569,13,1039,1141,429.33
39,569,13,1039,1141,429.33
40,15,14,212,61,452.34
41,377,14,212,1275,416.18
42,540,14,212,37,218.65
43,595,14,212,754,336.35
44,657,14,212,153,245.28
45,699,14,212,796,372.74
46,16,15,602,1188,416.56
47,606,15,602,622,149.04
48,614,15,602,278,296.87
49,648,15,602,213,384.3
50,18,17,375,851,355.49
51,430,17,375,1440,252.03
52,440,17,375,1027,345.24
53,483,17,375,832,337.16
54,740,17,375,558,438.4
55,809,17,375,415,71.1
56,19,18,1195,465,56.89
57,183,18,1195,342,226.41
58,230,18,1195,843,352.55
59,383,18,1195,347,84.42
60,677,18,1195,1,160.37
61,20,19,512,842,40.97
62,173,19,512,1220,259.35
63,294,19,512,1315,155.91
64,376,19,512,381,326.82
65,426,19,512,1294,294.51
66,515,19,512,780,447.2
67,874,19,512,529,343.63
68,22,21,978,867,68.11
69,181,21,978,1365,410.85
70,367,21,978,764,263.58
71,536,21,978,869,350.94
72,971,21,978,663,50.48
73,985,21,978,391,488.42
74,23,22,1180,391,125.53
75,98,22,1180,865,296.84
76,710,22,1180,1092,50.37
77,769,22,1180,39,175.05
78,819,22,1180,1283,21.32
79,25,24,671,315,236.09
80,25,24,671,315,236.09
81,25,24,671,315,236.09
82,25,24,671,315,236.09
83,217,24,671,168,421.38
84,217,24,671,168,421.38
85,217,24,671,168,421.38
86,217,24,671,168,421.38
87,323,24,671,173,316.0
88,323,24,671,173,316.0
89,323,24,671,173,316.0
90,323,24,671,173,316.0
91,391,24,671,385,288.83
92,391,24,671,385,288.83
93,391,24,671,385,288.83
94,391,24,671,385,288.83
95,26,25,1484,1217,297.99
96,26,25,1484,1217,297.99
97,26,25,1484,1217,297.99
98,48,25,1484,1158,387.49
99,48,25,1484,1158,387.49
100,48,25,1484,1158,387.49
101,269,25,1484,1452,151.28
102,269,25,1484,1452,151.28
103,269,25,1484,1452,151.28
104,683,25,1484,777,468.99
105,683,25,1484,777,468.99
106,683,25,1484,777,468.99
107,963,25,1484,454,137.05
108,963,25,1484,454,137.05
109,963,25,1484,454,137.05
110,27,26,887,18,147.5
111,27,26,887,18,147.5
112,324,26,887,15,397.33
113,324,26,887,15,397.33
114,558,26,887,816,109.41
115,558,26,887,816,109.41
116,716,26,887,102,375.37
117,716,26,887,102,375.37
118,822,26,887,1129,48.55
119,822,26,887,1129,48.55
120,915,26,887,1343,480.59
121,915,26,887,1343,480.59
122,29,28,1223,870,351.38
123,149,28,1223,1454,125.33
124,636,28,1223,1192,217.2
125,30,29,867,1414,403.71
